     1                                 %line 1+1 stage2.asm
   134 0000004A 66A1[04000000]          mov AX,[RI+4]
   135 00000050 663B05[04000000]        cmp AX,[R0+4]
   136 00000057 0F8510520000            jnz L98
   137                                 
   138 0000005D 8B1D[00000000]          mov EBX,[LBR]
   139 00000063 8A83[00000000]          mov AL,[LINE+EBX]
   140 00000069 6698                    cbw
   141 0000006B 66A3[02000000]          mov [RA+2],AX
   142 00000071 43                      inc EBX
   143 00000072 891D[00000000]          mov [LBR],EBX
   144                                 
   145 00000078 66A1[00000000]          mov AX,[R8]
   146 0000007E 660305[00000000]        add AX,[R0]
   147 00000085 66A3[00000000]          mov [RA],AX
   148                                 
   149 0000008B 66A1[00000000]          mov AX,[RA]
   150 00000091 98                      cwde
   151 00000092 05[00000000]            add EAX,list
   152 00000097 89C3                    mov EBX,EAX
   153 00000099 66A1[02000000]          mov AX,[RI+2]
   154 0000009F 66C1E002                sal AX,2
   155 000000A3 660B05[04000000]        or AX,[RI+4]
   156 000000AA 668903                  mov [EBX],AX
   157 000000AD 66A1[00000000]          mov AX,[RI]
   158 000000B3 66894302                mov [EBX+2],AX
   159                                 
   160 000000B7 66A1[04000000]          mov AX,[R2+4]
   161 000000BD 66A3[04000000]          mov [RB+4],AX
   162                                 
   163 000000C3 8B1D[00000000]          mov EBX,[LBR]
   164 000000C9 8A83[00000000]          mov AL,[LINE+EBX]
   165 000000CF 6698                    cbw
   166 000000D1 66A3[02000000]          mov [RB+2],AX
   167 000000D7 43                      inc EBX
   168 000000D8 891D[00000000]          mov [LBR],EBX
   169                                 
   170 000000DE 8B1D[00000000]          mov EBX,[LBR]
   171 000000E4 8A83[00000000]          mov AL,[LINE+EBX]
   172 000000EA 6698                    cbw
   173 000000EC 66A3[02000000]          mov [RC+2],AX
   174 000000F2 43                      inc EBX
   175 000000F3 891D[00000000]          mov [LBR],EBX
   176                                 
   177 000000F9 66A1[00000000]          mov AX,[R9]
   178 000000FF 660305[00000000]        add AX,[R0]
   179 00000106 66A3[00000000]          mov [RC],AX
   180                                 
   181 0000010C 8B1D[00000000]          mov EBX,[LBR]
   182 00000112 8A83[00000000]          mov AL,[LINE+EBX]
   183 00000118 6698                    cbw
   184 0000011A 66A3[02000000]          mov [RD+2],AX
   185 00000120 43                      inc EBX
   186 00000121 891D[00000000]          mov [LBR],EBX
   187                                 
   188 00000127 8B1D[00000000]          mov EBX,[LBR]
   189 0000012D 8A83[00000000]          mov AL,[LINE+EBX]
   190 00000133 6698                    cbw
   191 00000135 66A3[02000000]          mov [RE+2],AX
   192 0000013B 43                      inc EBX
   193 0000013C 891D[00000000]          mov [LBR],EBX
   194                                 
   195 00000142 66A1[02000000]          mov AX,[RE+2]
   196 00000148 66A3[00000000]          mov [RE],AX
   197                                 
   198 0000014E 8B1D[00000000]          mov EBX,[LBR]
   199 00000154 8A83[00000000]          mov AL,[LINE+EBX]
   200 0000015A 6698                    cbw
   201 0000015C 66A3[02000000]          mov [RF+2],AX
   202 00000162 43                      inc EBX
   203 00000163 891D[00000000]          mov [LBR],EBX
   204                                 
   205 00000169 66A1[00000000]          mov AX,[RA]
   206 0000016F 660305[00000000]        add AX,[R7]
   207 00000176 66A3[00000000]          mov [RF],AX
   208                                 
   209 0000017C 66A1[00000000]          mov AX,[RF]
   210 00000182 98                      cwde
   211 00000183 05[00000000]            add EAX,list
   212 00000188 89C3                    mov EBX,EAX
   213 0000018A 66A1[02000000]          mov AX,[R0+2]
   214 00000190 66C1E002                sal AX,2
   215 00000194 660B05[04000000]        or AX,[R0+4]
   216 0000019B 668903                  mov [EBX],AX
   217 0000019E 66A1[00000000]          mov AX,[R0]
   218 000001A4 66894302                mov [EBX+2],AX
   219                                 
   220 000001A8 66A1[02000000]          mov AX,[R0+2]
   221 000001AE 660305[02000000]        add AX,[R0+2]
   222 000001B5 66A3[02000000]          mov [RG+2],AX
   223                                 
   224 000001BB 66A1[00000000]          mov AX,[R5]
   225 000001C1 66F72D[00000000]        imul word [R7]
   226 000001C8 66A3[00000000]          mov [RH],AX
   227                                 
   228 000001CE 66A1[04000000]          mov AX,[R1+4]
   229 000001D4 66A3[04000000]          mov [RJ+4],AX
   230                                 
   231 000001DA 66A1[00000000]          mov AX,[R0]
   232 000001E0 660305[00000000]        add AX,[R0]
   233 000001E7 66A3[00000000]          mov [RJ],AX
   234                                 
   235 000001ED 66A1[04000000]          mov AX,[R1+4]
   236 000001F3 66A3[04000000]          mov [RL+4],AX
   237                                 
   238 000001F9 66A1[02000000]          mov AX,[R0+2]
   239 000001FF 662B05[02000000]        sub AX,[R1+2]
   240 00000206 66A3[02000000]          mov [RL+2],AX
   241                                 
   242 0000020C 66A1[00000000]          mov AX,[R0]
   243 00000212 660305[00000000]        add AX,[R0]
   244 00000219 66A3[00000000]          mov [RL],AX
   245                                 
   246 0000021F 8B1D[00000000]          mov EBX,[LBR]
   247 00000225 8A83[00000000]          mov AL,[LINE+EBX]
   248 0000022B 6698                    cbw
   249 0000022D 66A3[02000000]          mov [RM+2],AX
   250 00000233 43                      inc EBX
   251 00000234 891D[00000000]          mov [LBR],EBX
   252                                 
   253 0000023A 66A1[00000000]          mov AX,[R0]
   254 00000240 660305[00000000]        add AX,[R0]
   255 00000247 66A3[00000000]          mov [RM],AX
   256                                 
   257 0000024D 66A1[04000000]          mov AX,[R0+4]
   258 00000253 66A3[04000000]          mov [RN+4],AX
   259                                 
   260 00000259 8B1D[00000000]          mov EBX,[LBR]
   261 0000025F 8A83[00000000]          mov AL,[LINE+EBX]
   262 00000265 6698                    cbw
   263 00000267 66A3[02000000]          mov [RN+2],AX
   264 0000026D 43                      inc EBX
   265 0000026E 891D[00000000]          mov [LBR],EBX
   266                                 
   267 00000274 66A1[04000000]          mov AX,[R0+4]
   268 0000027A 66A3[04000000]          mov [RO+4],AX
   269                                 
   270 00000280 8B1D[00000000]          mov EBX,[LBR]
   271 00000286 8A83[00000000]          mov AL,[LINE+EBX]
   272 0000028C 6698                    cbw
   273 0000028E 66A3[02000000]          mov [RO+2],AX
   274 00000294 43                      inc EBX
   275 00000295 891D[00000000]          mov [LBR],EBX
   276                                 
   277 0000029B 8B1D[00000000]          mov EBX,[LBR]
   278 000002A1 8A83[00000000]          mov AL,[LINE+EBX]
   279 000002A7 6698                    cbw
   280 000002A9 66A3[02000000]          mov [RP+2],AX
   281 000002AF 43                      inc EBX
   282 000002B0 891D[00000000]          mov [LBR],EBX
   283                                 
   284 000002B6 8B1D[00000000]          mov EBX,[LBR]
   285 000002BC 8A83[00000000]          mov AL,[LINE+EBX]
   286 000002C2 6698                    cbw
   287 000002C4 66A3[02000000]          mov [RQ+2],AX
   288 000002CA 43                      inc EBX
   289 000002CB 891D[00000000]          mov [LBR],EBX
   290                                 
   291 000002D1 8B1D[00000000]          mov EBX,[LBR]
   292 000002D7 8A83[00000000]          mov AL,[LINE+EBX]
   293 000002DD 6698                    cbw
   294 000002DF 66A3[02000000]          mov [RR+2],AX
   295 000002E5 43                      inc EBX
   296 000002E6 891D[00000000]          mov [LBR],EBX
   297                                 
   298 000002EC 66A1[00000000]          mov AX,[R0]
   299 000002F2 660305[00000000]        add AX,[R0]
   300 000002F9 66A3[00000000]          mov [RR],AX
   301                                 
   302 000002FF 66A1[00000000]          mov AX,[R7]
   303 00000305 660305[00000000]        add AX,[R7]
   304 0000030C 66A3[00000000]          mov [R4],AX
   305                                 
   306 00000312 66A1[00000000]          mov AX,[RF]
   307 00000318 660305[00000000]        add AX,[R7]
   308 0000031F 66A3[00000000]          mov [R8],AX
   309                                 
   310 00000325 B8[00000000]            mov EAX,G100
   311 0000032A 2D[00000000]            sub EAX,progr
   312 0000032F 66A3[00000000]          mov [RD],AX
   313 00000335 EBFE                    jmp L01
   314                                 G100:
   315                                 
   316                                 
   317                                 L01:
   318                                 
   319 00000337 66A1[00000000]          mov AX,[RA]
   320 0000033D 98                      cwde
   321 0000033E 05[00000000]            add EAX,list
   322 00000343 89C3                    mov EBX,EAX
   323 00000345 668B4302                mov AX,[EBX+2]
   324 00000349 66A3[00000000]          mov [RI],AX
   325 0000034F 668B03                  mov AX,[EBX]
   326 00000352 6689C2                  mov DX,AX
   327 00000355 6683E203                and DX,3
   328 00000359 668915[04000000]        mov [RI+4],DX
   329 00000360 66C1F802                sar AX,2
   330 00000364 66A3[02000000]          mov [RI+2],AX
   331                                 
   332 0000036A 66A1[02000000]          mov AX,[RI+2]
   333 00000370 98                      cwde
   334 00000371 890424                  mov [ESP],EAX
   335 00000374 E8(F6FFFFFF)            call iread
   336 00000379 66A3[04000000]          mov [RI+4],AX
   337                                 
   338 0000037F 66A1[04000000]          mov AX,[RI+4]
   339 00000385 663B05[04000000]        cmp AX,[R0+4]
   340 0000038C 0F85DB4E0000            jnz L98
   341                                 
   342 00000392 66A1[00000000]          mov AX,[RC]
   343 00000398 660305[00000000]        add AX,[R0]
   344 0000039F 66A3[00000000]          mov [RI],AX
   345                                 
   346 000003A5 66A1[02000000]          mov AX,[R0+2]
   347 000003AB 660305[02000000]        add AX,[R0+2]
   348 000003B2 66A3[02000000]          mov [RY+2],AX
   349                                 
   350 000003B8 66A1[00000000]          mov AX,[RC]
   351 000003BE 660305[00000000]        add AX,[R0]
   352 000003C5 66A3[00000000]          mov [RY],AX
   353                                 
   354 000003CB 66A1[00000000]          mov AX,[RM]
   355 000003D1 663B05[00000000]        cmp AX,[R0]
   356 000003D8 7416                    jz L02
   357                                 
   358 000003DA 66A1[00000000]          mov AX,[RM]
   359 000003E0 662B05[00000000]        sub AX,[R1]
   360 000003E7 66A3[00000000]          mov [RM],AX
   361                                 
   362 000003ED E940FFFFFF              jmp L01
   363                                 
   364                                 
   365                                 L02:
   366                                 
   367 000003F2 66A1[00000000]          mov AX,[RI]
   368 000003F8 660305[00000000]        add AX,[R0]
   369 000003FF 66A3[00000000]          mov [R9],AX
   370                                 
   371 00000405 8B1D[00000000]          mov EBX,[LBR]
   372 0000040B 8A83[00000000]          mov AL,[LINE+EBX]
   373 00000411 6698                    cbw
   374 00000413 66A3[02000000]          mov [RI+2],AX
   375 00000419 43                      inc EBX
   376 0000041A 891D[00000000]          mov [LBR],EBX
   377                                 
   378 00000420 66A1[00000000]          mov AX,[R9]
   379 00000426 662B05[00000000]        sub AX,[R7]
   380 0000042D 66A3[00000000]          mov [RI],AX
   381                                 
   382 00000433 66A1[00000000]          mov AX,[R8]
   383 00000439 663B05[00000000]        cmp AX,[RI]
   384 00000440 0F8DDA4D0000            jge L97
   385                                 
   386 00000446 66A1[00000000]          mov AX,[R9]
   387 0000044C 98                      cwde
   388 0000044D 05[00000000]            add EAX,list
   389 00000452 89C3                    mov EBX,EAX
   390 00000454 66A1[02000000]          mov AX,[RI+2]
   391 0000045A 66C1E002                sal AX,2
   392 0000045E 660B05[04000000]        or AX,[RI+4]
   393 00000465 668903                  mov [EBX],AX
   394 00000468 66A1[00000000]          mov AX,[RI]
   395 0000046E 66894302                mov [EBX+2],AX
   396                                 
   397 00000472 66A1[02000000]          mov AX,[RI+2]
   398 00000478 663B05[02000000]        cmp AX,[RL+2]
   399 0000047F 0F8406010000            jz L04
   400                                 
   401 00000485 66A1[02000000]          mov AX,[RI+2]
   402 0000048B 663B05[02000000]        cmp AX,[RA+2]
   403 00000492 7468                    jz L03
   404                                 
   405 00000494 66A1[02000000]          mov AX,[RY+2]
   406 0000049A 660305[02000000]        add AX,[R1+2]
   407 000004A1 66A3[02000000]          mov [RY+2],AX
   408                                 
   409 000004A7 66A1[02000000]          mov AX,[RI+2]
   410 000004AD 663B05[02000000]        cmp AX,[RB+2]
   411 000004B4 0F8532FFFFFF            jnz L02
   412                                 
   413 000004BA 66A1[00000000]          mov AX,[RI]
   414 000004C0 660305[00000000]        add AX,[R0]
   415 000004C7 66A3[00000000]          mov [RB],AX
   416                                 
   417 000004CD 66A1[00000000]          mov AX,[R9]
   418 000004D3 98                      cwde
   419 000004D4 05[00000000]            add EAX,list
   420 000004D9 89C3                    mov EBX,EAX
   421 000004DB 66A1[02000000]          mov AX,[RB+2]
   422 000004E1 66C1E002                sal AX,2
   423 000004E5 660B05[04000000]        or AX,[RB+4]
   424 000004EC 668903                  mov [EBX],AX
   425 000004EF 66A1[00000000]          mov AX,[RB]
   426 000004F5 66894302                mov [EBX+2],AX
   427                                 
   428 000004F9 E9EFFEFFFF              jmp L02
   429                                 
   430                                 
   431                                 L03:
   432                                 
   433 000004FE 66A1[00000000]          mov AX,[RI]
   434 00000504 660305[00000000]        add AX,[R0]
   435 0000050B 66A3[00000000]          mov [R9],AX
   436                                 
   437 00000511 8B1D[00000000]          mov EBX,[LBR]
   438 00000517 8A83[00000000]          mov AL,[LINE+EBX]
   439 0000051D 6698                    cbw
   440 0000051F 66A3[02000000]          mov [RI+2],AX
   441 00000525 43                      inc EBX
   442 00000526 891D[00000000]          mov [LBR],EBX
   443                                 
   444 0000052C 66A1[00000000]          mov AX,[R9]
   445 00000532 662B05[00000000]        sub AX,[R7]
   446 00000539 66A3[00000000]          mov [RI],AX
   447                                 
   448 0000053F 66A1[00000000]          mov AX,[R9]
   449 00000545 98                      cwde
   450 00000546 05[00000000]            add EAX,list
   451 0000054B 89C3                    mov EBX,EAX
   452 0000054D 66A1[02000000]          mov AX,[RI+2]
   453 00000553 66C1E002                sal AX,2
   454 00000557 660B05[04000000]        or AX,[RI+4]
   455 0000055E 668903                  mov [EBX],AX
   456 00000561 66A1[00000000]          mov AX,[RI]
   457 00000567 66894302                mov [EBX+2],AX
   458                                 
   459 0000056B 66A1[00000000]          mov AX,[R8]
   460 00000571 663B05[00000000]        cmp AX,[RI]
   461 00000578 0F8DA24C0000            jge L97
   462                                 
   463 0000057E 66A1[02000000]          mov AX,[RI+2]
   464 00000584 663B05[02000000]        cmp AX,[RL+2]
   465 0000058B 0F8567FFFFFF            jnz L03
   466                                 
   467                                 
   468                                 L04:
   469                                 
   470 00000591 66A1[00000000]          mov AX,[R9]
   471 00000597 662B05[00000000]        sub AX,[R7]
   472 0000059E 66A3[00000000]          mov [RU],AX
   473                                 
   474 000005A4 66A1[00000000]          mov AX,[RU]
   475 000005AA 98                      cwde
   476 000005AB 05[00000000]            add EAX,list
   477 000005B0 89C3                    mov EBX,EAX
   478 000005B2 66A1[02000000]          mov AX,[R3+2]
   479 000005B8 66C1E002                sal AX,2
   480 000005BC 660B05[04000000]        or AX,[R3+4]
   481 000005C3 668903                  mov [EBX],AX
   482 000005C6 66A1[00000000]          mov AX,[R3]
   483 000005CC 66894302                mov [EBX+2],AX
   484                                 
   485 000005D0 66A1[00000000]          mov AX,[RU]
   486 000005D6 662B05[00000000]        sub AX,[R7]
   487 000005DD 66A3[00000000]          mov [RU],AX
   488                                 
   489 000005E3 66A1[00000000]          mov AX,[RU]
   490 000005E9 98                      cwde
   491 000005EA 05[00000000]            add EAX,list
   492 000005EF 89C3                    mov EBX,EAX
   493 000005F1 66A1[02000000]          mov AX,[R3+2]
   494 000005F7 66C1E002                sal AX,2
   495 000005FB 660B05[04000000]        or AX,[R3+4]
   496 00000602 668903                  mov [EBX],AX
   497 00000605 66A1[00000000]          mov AX,[R3]
   498 0000060B 66894302                mov [EBX+2],AX
   499                                 
   500 0000060F 66A1[00000000]          mov AX,[RU]
   501 00000615 662B05[00000000]        sub AX,[R7]
   502 0000061C 66A3[00000000]          mov [RU],AX
   503                                 
   504 00000622 66A1[00000000]          mov AX,[RU]
   505 00000628 98                      cwde
   506 00000629 05[00000000]            add EAX,list
   507 0000062E 89C3                    mov EBX,EAX
   508 00000630 66A1[02000000]          mov AX,[R3+2]
   509 00000636 66C1E002                sal AX,2
   510 0000063A 660B05[04000000]        or AX,[R3+4]
   511 00000641 668903                  mov [EBX],AX
   512 00000644 66A1[00000000]          mov AX,[R3]
   513 0000064A 66894302                mov [EBX+2],AX
   514                                 
   515 0000064E 66A1[00000000]          mov AX,[RU]
   516 00000654 662B05[00000000]        sub AX,[R7]
   517 0000065B 66A3[00000000]          mov [RU],AX
   518                                 
   519 00000661 66A1[00000000]          mov AX,[RU]
   520 00000667 98                      cwde
   521 00000668 05[00000000]            add EAX,list
   522 0000066D 89C3                    mov EBX,EAX
   523 0000066F 66A1[02000000]          mov AX,[R3+2]
   524 00000675 66C1E002                sal AX,2
   525 00000679 660B05[04000000]        or AX,[R3+4]
   526 00000680 668903                  mov [EBX],AX
   527 00000683 66A1[00000000]          mov AX,[R3]
   528 00000689 66894302                mov [EBX+2],AX
   529                                 
   530 0000068D 66A1[00000000]          mov AX,[RU]
   531 00000693 662B05[00000000]        sub AX,[R7]
   532 0000069A 66A3[00000000]          mov [RU],AX
   533                                 
   534 000006A0 66A1[00000000]          mov AX,[RU]
   535 000006A6 98                      cwde
   536 000006A7 05[00000000]            add EAX,list
   537 000006AC 89C3                    mov EBX,EAX
   538 000006AE 66A1[02000000]          mov AX,[R3+2]
   539 000006B4 66C1E002                sal AX,2
   540 000006B8 660B05[04000000]        or AX,[R3+4]
   541 000006BF 668903                  mov [EBX],AX
   542 000006C2 66A1[00000000]          mov AX,[R3]
   543 000006C8 66894302                mov [EBX+2],AX
   544                                 
   545 000006CC 66A1[00000000]          mov AX,[RU]
   546 000006D2 662B05[00000000]        sub AX,[R7]
   547 000006D9 66A3[00000000]          mov [RU],AX
   548                                 
   549 000006DF 66A1[00000000]          mov AX,[RU]
   550 000006E5 98                      cwde
   551 000006E6 05[00000000]            add EAX,list
   552 000006EB 89C3                    mov EBX,EAX
   553 000006ED 66A1[02000000]          mov AX,[R3+2]
   554 000006F3 66C1E002                sal AX,2
   555 000006F7 660B05[04000000]        or AX,[R3+4]
   556 000006FE 668903                  mov [EBX],AX
   557 00000701 66A1[00000000]          mov AX,[R3]
   558 00000707 66894302                mov [EBX+2],AX
   559                                 
   560 0000070B 66A1[00000000]          mov AX,[RU]
   561 00000711 662B05[00000000]        sub AX,[R7]
   562 00000718 66A3[00000000]          mov [RU],AX
   563                                 
   564 0000071E 66A1[00000000]          mov AX,[RU]
   565 00000724 98                      cwde
   566 00000725 05[00000000]            add EAX,list
   567 0000072A 89C3                    mov EBX,EAX
   568 0000072C 66A1[02000000]          mov AX,[R3+2]
   569 00000732 66C1E002                sal AX,2
   570 00000736 660B05[04000000]        or AX,[R3+4]
   571 0000073D 668903                  mov [EBX],AX
   572 00000740 66A1[00000000]          mov AX,[R3]
   573 00000746 66894302                mov [EBX+2],AX
   574                                 
   575 0000074A 66A1[00000000]          mov AX,[RU]
   576 00000750 662B05[00000000]        sub AX,[R7]
   577 00000757 66A3[00000000]          mov [RU],AX
   578                                 
   579 0000075D 66A1[00000000]          mov AX,[RU]
   580 00000763 98                      cwde
   581 00000764 05[00000000]            add EAX,list
   582 00000769 89C3                    mov EBX,EAX
   583 0000076B 66A1[02000000]          mov AX,[R3+2]
   584 00000771 66C1E002                sal AX,2
   585 00000775 660B05[04000000]        or AX,[R3+4]
   586 0000077C 668903                  mov [EBX],AX
   587 0000077F 66A1[00000000]          mov AX,[R3]
   588 00000785 66894302                mov [EBX+2],AX
   589                                 
   590 00000789 66A1[00000000]          mov AX,[RU]
   591 0000078F 662B05[00000000]        sub AX,[R7]
   592 00000796 66A3[00000000]          mov [RV],AX
   593                                 
   594 0000079C 66A1[00000000]          mov AX,[RV]
   595 000007A2 98                      cwde
   596 000007A3 05[00000000]            add EAX,list
   597 000007A8 89C3                    mov EBX,EAX
   598 000007AA 66A1[02000000]          mov AX,[R3+2]
   599 000007B0 66C1E002                sal AX,2
   600 000007B4 660B05[04000000]        or AX,[R3+4]
   601 000007BB 668903                  mov [EBX],AX
   602 000007BE 66A1[00000000]          mov AX,[R3]
   603 000007C4 66894302                mov [EBX+2],AX
   604                                 
   605 000007C8 66A1[00000000]          mov AX,[RV]
   606 000007CE 662B05[00000000]        sub AX,[R7]
   607 000007D5 66A3[00000000]          mov [RU],AX
   608                                 
   609 000007DB 66A1[00000000]          mov AX,[RU]
   610 000007E1 660305[00000000]        add AX,[R0]
   611 000007E8 66A3[00000000]          mov [R9],AX
   612                                 
   613 000007EE 66A1[00000000]          mov AX,[R8]
   614 000007F4 663B05[00000000]        cmp AX,[R9]
   615 000007FB 0F8D1F4A0000            jge L97
   616                                 
   617 00000801 66A1[00000000]          mov AX,[RA]
   618 00000807 98                      cwde
   619 00000808 05[00000000]            add EAX,list
   620 0000080D 89C3                    mov EBX,EAX
   621 0000080F 668B4302                mov AX,[EBX+2]
   622 00000813 66A3[00000000]          mov [RW],AX
   623 00000819 668B03                  mov AX,[EBX]
   624 0000081C 6689C2                  mov DX,AX
   625 0000081F 6683E203                and DX,3
   626 00000823 668915[04000000]        mov [RW+4],DX
   627 0000082A 66C1F802                sar AX,2
   628 0000082E 66A3[02000000]          mov [RW+2],AX
   629                                 
   630 00000834 66A1[00000000]          mov AX,[RY]
   631 0000083A 98                      cwde
   632 0000083B 05[00000000]            add EAX,list
   633 00000840 89C3                    mov EBX,EAX
   634 00000842 668B4302                mov AX,[EBX+2]
   635 00000846 66A3[00000000]          mov [RX],AX
   636 0000084C 668B03                  mov AX,[EBX]
   637 0000084F 6689C2                  mov DX,AX
   638 00000852 6683E203                and DX,3
   639 00000856 668915[04000000]        mov [RX+4],DX
   640 0000085D 66C1F802                sar AX,2
   641 00000861 66A3[02000000]          mov [RX+2],AX
   642                                 
   643 00000867 66A1[04000000]          mov AX,[R0+4]
   644 0000086D 66A3[04000000]          mov [RY+4],AX
   645                                 
   646 00000873 66A1[00000000]          mov AX,[RA]
   647 00000879 660305[00000000]        add AX,[R0]
   648 00000880 66A3[00000000]          mov [RZ],AX
   649                                 
   650 00000886 B8[00000000]            mov EAX,G101
   651 0000088B 2D[00000000]            sub EAX,progr
   652 00000890 66A3[00000000]          mov [RB],AX
   653 00000896 E925350000              jmp L58
   654                                 G101:
   655                                 
   656 0000089B 66A1[04000000]          mov AX,[RB+4]
   657 000008A1 663B05[04000000]        cmp AX,[R2+4]
   658 000008A8 0F84F42F0000            jz L50
   659                                 
   660 000008AE 66A1[04000000]          mov AX,[RY+4]
   661 000008B4 663B05[04000000]        cmp AX,[R0+4]
   662 000008BB 0F842C340000            jz L56
   663                                 
   664 000008C1 66A1[00000000]          mov AX,[R9]
   665 000008C7 98                      cwde
   666 000008C8 05[00000000]            add EAX,list
   667 000008CD 89C3                    mov EBX,EAX
   668 000008CF 66A1[02000000]          mov AX,[R1+2]
   669 000008D5 66C1E002                sal AX,2
   670 000008D9 660B05[04000000]        or AX,[R1+4]
   671 000008E0 668903                  mov [EBX],AX
   672 000008E3 66A1[00000000]          mov AX,[R1]
   673 000008E9 66894302                mov [EBX+2],AX
   674                                 
   675 000008ED 66A1[00000000]          mov AX,[R9]
   676 000008F3 662B05[00000000]        sub AX,[RH]
   677 000008FA 66A3[00000000]          mov [R9],AX
   678                                 
   679 00000900 66A1[00000000]          mov AX,[R9]
   680 00000906 98                      cwde
   681 00000907 05[00000000]            add EAX,list
   682 0000090C 89C3                    mov EBX,EAX
   683 0000090E 66A1[02000000]          mov AX,[RJ+2]
   684 00000914 66C1E002                sal AX,2
   685 00000918 660B05[04000000]        or AX,[RJ+4]
   686 0000091F 668903                  mov [EBX],AX
   687 00000922 66A1[00000000]          mov AX,[RJ]
